car_id,make,model,year,registration,office_id,fuel_type
CAR200,VW,Amarok,2021,VMQ 255,NDK-JHB,Diesel
CAR201,Ford,Ranger,2016,EJP 434,NDK-JHB,Petrol
CAR202,Toyota,Hilux,2019,ZQG 316,NDK-JHB,Petrol
CAR203,Nissan,NP300,2019,YTW 743,NDK-JHB,Diesel
CAR204,Hyundai,Creta,2023,ZIM 278,NDK-JHB,Petrol
CAR205,VW,Amarok,2022,YDU 167,NDK-JHB,Petrol
CAR206,Isuzu,D-Max,2020,WNR 746,NDK-JHB,Diesel
CAR207,Ford,Ranger,2018,HZN 407,NDK-JHB,Diesel
CAR208,Nissan,NP300,2018,IQW 694,NDK-JHB,Petrol
CAR209,Toyota,Hilux,2021,AZJ 795,NDK-JHB,Diesel
CAR210,Hyundai,Creta,2016,TPI 216,NDK-JHB,Petrol
CAR211,Hyundai,Creta,2016,VLV 361,NDK-JHB,Diesel
CAR212,Isuzu,D-Max,2018,IBF 059,NDK-JHB,Petrol
CAR213,Isuzu,D-Max,2018,MKS 013,NDK-JHB,Diesel
CAR214,Hyundai,Creta,2018,KMK 391,NDK-JHB,Diesel
CAR215,Toyota,Hilux,2023,SJE 846,NDK-JHB,Diesel
CAR216,Hyundai,Creta,2016,LLB 099,NDK-JHB,Diesel
CAR217,Nissan,NP300,2017,VTJ 061,NDK-JHB,Diesel
CAR218,Nissan,NP300,2016,NAF 271,NDK-JHB,Diesel
CAR219,VW,Amarok,2018,FTA 413,NDK-JHB,Diesel
CAR220,Isuzu,D-Max,2017,FIU 143,NDK-JHB,Diesel
CAR221,Nissan,NP300,2023,UHS 268,NDK-JHB,Petrol
CAR222,Isuzu,D-Max,2021,VJO 520,NDK-JHB,Diesel
CAR223,Isuzu,D-Max,2019,LPP 715,NDK-JHB,Diesel
CAR224,Hyundai,Creta,2016,ZPO 369,NDK-JHB,Petrol
CAR225,VW,Amarok,2016,SDZ 741,NDK-JHB,Diesel
CAR226,Isuzu,D-Max,2018,GVH 508,NDK-JHB,Petrol
CAR227,Isuzu,D-Max,2021,LEU 683,NDK-JHB,Petrol
CAR228,Ford,Ranger,2017,BFE 419,NDK-JHB,Petrol
CAR229,Isuzu,D-Max,2020,RRK 161,NDK-JHB,Petrol
CAR230,Isuzu,D-Max,2021,JKA 447,NDK-PTA,Petrol
CAR231,Isuzu,D-Max,2020,DFT 759,NDK-PTA,Petrol
CAR232,Ford,Ranger,2017,NGX 131,NDK-PTA,Petrol
CAR233,Nissan,NP300,2023,SQR 262,NDK-PTA,Diesel
CAR234,Hyundai,Creta,2020,ZCG 529,NDK-PTA,Petrol
CAR235,Ford,Ranger,2022,ASC 590,NDK-PTA,Diesel
CAR236,VW,Amarok,2019,NLI 761,NDK-PTA,Diesel
CAR237,Ford,Ranger,2023,LTM 364,NDK-PTA,Diesel
CAR238,VW,Amarok,2022,WGJ 925,NDK-PTA,Petrol
CAR239,Toyota,Hilux,2021,ASJ 431,NDK-PTA,Petrol
CAR240,Hyundai,Creta,2019,RFL 175,NDK-PTA,Diesel
CAR241,VW,Amarok,2016,JGO 893,NDK-PTA,Diesel
CAR242,Hyundai,Creta,2020,QSG 462,NDK-PTA,Diesel
CAR243,Nissan,NP300,2018,UPZ 044,NDK-PTA,Petrol
CAR244,Ford,Ranger,2016,ADH 466,NDK-PTA,Petrol
CAR245,Ford,Ranger,2017,NEH 443,NDK-PTA,Diesel
CAR246,VW,Amarok,2019,ZSI 127,NDK-PTA,Diesel
CAR247,Toyota,Hilux,2018,XEK 947,NDK-PTA,Petrol
CAR248,Toyota,Hilux,2022,GML 149,NDK-PTA,Diesel
CAR249,Ford,Ranger,2018,YFR 055,NDK-PTA,Diesel
CAR250,VW,Amarok,2017,QEU 865,NDK-PTA,Petrol
CAR251,Ford,Ranger,2016,ARW 628,NDK-PTA,Diesel
CAR252,Ford,Ranger,2016,OKD 196,NDK-PTA,Diesel
CAR253,Toyota,Hilux,2021,QWS 068,NDK-PTA,Petrol
CAR254,Hyundai,Creta,2016,QYU 316,NDK-PTA,Diesel
CAR255,Hyundai,Creta,2023,KLQ 239,NDK-PTA,Diesel
CAR256,Hyundai,Creta,2017,MNJ 456,NDK-PTA,Petrol
CAR257,Hyundai,Creta,2022,LBJ 662,NDK-PTA,Petrol
CAR258,Ford,Ranger,2017,QEP 249,NDK-PTA,Diesel
CAR259,Nissan,NP300,2023,TXB 957,NDK-PTA,Petrol
CAR260,Hyundai,Creta,2022,EBM 363,NDK-DBN,Petrol
CAR261,Isuzu,D-Max,2022,ZQJ 915,NDK-DBN,Petrol
CAR262,VW,Amarok,2020,FNP 614,NDK-DBN,Diesel
CAR263,Nissan,NP300,2016,ZSA 090,NDK-DBN,Petrol
CAR264,Ford,Ranger,2016,SCI 121,NDK-DBN,Petrol
CAR265,Nissan,NP300,2016,ABF 311,NDK-DBN,Diesel
CAR266,Hyundai,Creta,2023,MZQ 110,NDK-DBN,Diesel
CAR267,Hyundai,Creta,2019,WDL 581,NDK-DBN,Petrol
CAR268,Ford,Ranger,2019,EWG 602,NDK-DBN,Diesel
CAR269,VW,Amarok,2016,XZD 538,NDK-DBN,Diesel
CAR270,Toyota,Hilux,2016,URQ 528,NDK-DBN,Diesel
CAR271,Isuzu,D-Max,2016,FLB 701,NDK-DBN,Diesel
CAR272,Nissan,NP300,2018,FVN 797,NDK-DBN,Petrol
CAR273,VW,Amarok,2018,SDY 856,NDK-DBN,Diesel
CAR274,VW,Amarok,2021,BYL 825,NDK-DBN,Diesel
CAR275,Nissan,NP300,2016,RUM 141,NDK-DBN,Diesel
CAR276,Isuzu,D-Max,2017,TXW 685,NDK-DBN,Diesel
CAR277,Ford,Ranger,2016,FFQ 308,NDK-DBN,Petrol
CAR278,Nissan,NP300,2020,KSI 597,NDK-DBN,Diesel
CAR279,Hyundai,Creta,2018,WPT 716,NDK-DBN,Petrol
CAR280,Nissan,NP300,2019,XDR 498,NDK-DBN,Diesel
CAR281,Ford,Ranger,2019,UCP 893,NDK-DBN,Diesel
CAR282,Hyundai,Creta,2022,LCX 878,NDK-DBN,Diesel
CAR283,VW,Amarok,2017,LVA 824,NDK-DBN,Petrol
CAR284,Nissan,NP300,2022,BFR 561,NDK-DBN,Petrol
CAR285,VW,Amarok,2021,CJG 987,NDK-DBN,Petrol
CAR286,VW,Amarok,2016,NAS 412,NDK-DBN,Diesel
CAR287,Toyota,Hilux,2016,SGZ 400,NDK-DBN,Diesel
CAR288,Ford,Ranger,2020,WLV 680,NDK-DBN,Diesel
CAR289,Ford,Ranger,2022,AOD 178,NDK-DBN,Petrol
CAR290,Toyota,Hilux,2023,WGY 697,NDK-CPT,Diesel
CAR291,Ford,Ranger,2019,SWC 896,NDK-CPT,Petrol
CAR292,Hyundai,Creta,2023,JQT 551,NDK-CPT,Diesel
CAR293,Ford,Ranger,2018,MKD 678,NDK-CPT,Diesel
