event_id,province,sector,start,end
EVT700000,Free State,Mining,2025-07-30 08:00:00,2025-07-31 20:00:00
EVT700001,KwaZulu-Natal,Healthcare,2025-08-17 10:00:00,2025-08-18 18:00:00
EVT700002,Mpumalanga,Logistics,2025-08-31 07:00:00,2025-09-01 04:00:00
EVT700003,Northern Cape,Municipal,2025-09-10 09:00:00,2025-09-11 13:00:00
EVT700004,Western Cape,Healthcare,2025-08-25 08:00:00,2025-08-25 23:00:00
EVT700005,Mpumalanga,Retail,2025-07-15 11:00:00,2025-07-16 10:00:00
EVT700006,Free State,Healthcare,2025-08-08 07:00:00,2025-08-09 14:00:00
EVT700007,Free State,Logistics,2025-09-15 06:00:00,2025-09-16 04:00:00
EVT700008,Gauteng,Retail,2025-09-12 09:00:00,2025-09-12 22:00:00
EVT700009,North West,Education,2025-07-15 06:00:00,2025-07-16 19:00:00
EVT700010,Free State,Healthcare,2025-09-04 07:00:00,2025-09-04 19:00:00
EVT700011,Mpumalanga,Municipal,2025-08-29 10:00:00,2025-08-30 04:00:00
EVT700012,Free State,Retail,2025-10-02 06:00:00,2025-10-03 23:00:00
EVT700013,Mpumalanga,Logistics,2025-07-11 11:00:00,2025-07-12 18:00:00
EVT700014,Western Cape,Mining,2025-09-02 08:00:00,2025-09-03 19:00:00
EVT700015,Eastern Cape,Mining,2025-07-19 07:00:00,2025-07-20 09:00:00
EVT700016,Free State,Healthcare,2025-08-11 08:00:00,2025-08-12 04:00:00
EVT700017,Limpopo,Healthcare,2025-09-06 06:00:00,2025-09-06 12:00:00
EVT700018,Mpumalanga,Healthcare,2025-08-19 09:00:00,2025-08-20 04:00:00
EVT700019,North West,Mining,2025-09-24 08:00:00,2025-09-25 11:00:00
EVT700020,North West,Mining,2025-08-21 06:00:00,2025-08-23 00:00:00
EVT700021,Eastern Cape,Logistics,2025-08-02 09:00:00,2025-08-03 13:00:00
EVT700022,Free State,Transport,2025-08-18 08:00:00,2025-08-19 07:00:00
EVT700023,Eastern Cape,Healthcare,2025-09-17 09:00:00,2025-09-17 23:00:00
EVT700024,North West,Municipal,2025-07-26 08:00:00,2025-07-26 13:00:00
EVT700025,Western Cape,Mining,2025-09-22 08:00:00,2025-09-23 13:00:00
EVT700026,Limpopo,Healthcare,2025-08-05 11:00:00,2025-08-06 14:00:00
EVT700027,North West,Education,2025-08-04 09:00:00,2025-08-05 08:00:00
EVT700028,Eastern Cape,Education,2025-08-29 09:00:00,2025-08-29 18:00:00
EVT700029,Mpumalanga,Retail,2025-08-31 10:00:00,2025-09-01 09:00:00
EVT700030,Limpopo,Municipal,2025-09-25 08:00:00,2025-09-26 19:00:00
EVT700031,North West,Education,2025-09-03 06:00:00,2025-09-04 13:00:00
EVT700032,Limpopo,Retail,2025-08-28 11:00:00,2025-08-30 09:00:00
EVT700033,North West,Mining,2025-09-04 11:00:00,2025-09-06 03:00:00
EVT700034,Gauteng,Mining,2025-07-22 09:00:00,2025-07-23 07:00:00
EVT700035,Gauteng,Healthcare,2025-08-03 07:00:00,2025-08-04 14:00:00
EVT700036,Free State,Healthcare,2025-07-10 06:00:00,2025-07-10 12:00:00
EVT700037,Gauteng,Retail,2025-08-02 09:00:00,2025-08-03 17:00:00
EVT700038,North West,Municipal,2025-08-29 07:00:00,2025-08-30 12:00:00
