province,month,crime_type,incident_count,risk_level
Gauteng,2025-05-01,Contact Crime,189,high
Gauteng,2025-05-01,Property Crime,237,high
Gauteng,2025-05-01,Commercial Crime,109,medium
Gauteng,2025-05-01,Public Disorder,63,low
Gauteng,2025-05-01,Other,62,low
Gauteng,2025-06-01,Contact Crime,153,medium
Gauteng,2025-06-01,Property Crime,194,high
Gauteng,2025-06-01,Commercial Crime,109,medium
Gauteng,2025-06-01,Public Disorder,74,low
Gauteng,2025-06-01,Other,70,low
Gauteng,2025-07-01,Contact Crime,148,medium
Gauteng,2025-07-01,Property Crime,242,high
Gauteng,2025-07-01,Commercial Crime,119,medium
Gauteng,2025-07-01,Public Disorder,83,low
Gauteng,2025-07-01,Other,55,low
Gauteng,2025-08-01,Contact Crime,195,high
Gauteng,2025-08-01,Property Crime,213,high
Gauteng,2025-08-01,Commercial Crime,107,medium
Gauteng,2025-08-01,Public Disorder,100,low
Gauteng,2025-08-01,Other,44,low
Gauteng,2025-09-01,Contact Crime,171,high
Gauteng,2025-09-01,Property Crime,231,high
Gauteng,2025-09-01,Commercial Crime,73,low
Gauteng,2025-09-01,Public Disorder,80,low
Gauteng,2025-09-01,Other,57,low
Gauteng,2025-10-01,Contact Crime,187,high
Gauteng,2025-10-01,Property Crime,186,high
Gauteng,2025-10-01,Commercial Crime,111,medium
Gauteng,2025-10-01,Public Disorder,91,low
Gauteng,2025-10-01,Other,45,low
Western Cape,2025-05-01,Contact Crime,117,medium
Western Cape,2025-05-01,Property Crime,228,high
Western Cape,2025-05-01,Commercial Crime,111,medium
Western Cape,2025-05-01,Public Disorder,55,low
Western Cape,2025-05-01,Other,56,low
Western Cape,2025-06-01,Contact Crime,167,medium
Western Cape,2025-06-01,Property Crime,203,high
Western Cape,2025-06-01,Commercial Crime,75,low
Western Cape,2025-06-01,Public Disorder,85,low
Western Cape,2025-06-01,Other,47,low
Western Cape,2025-07-01,Contact Crime,143,medium
Western Cape,2025-07-01,Property Crime,184,high
Western Cape,2025-07-01,Commercial Crime,92,low
Western Cape,2025-07-01,Public Disorder,72,low
Western Cape,2025-07-01,Other,40,low
Western Cape,2025-08-01,Contact Crime,170,medium
Western Cape,2025-08-01,Property Crime,160,medium
Western Cape,2025-08-01,Commercial Crime,105,medium
Western Cape,2025-08-01,Public Disorder,73,low
Western Cape,2025-08-01,Other,38,low
Western Cape,2025-09-01,Contact Crime,177,high
Western Cape,2025-09-01,Property Crime,184,high
Western Cape,2025-09-01,Commercial Crime,88,low
Western Cape,2025-09-01,Public Disorder,71,low
Western Cape,2025-09-01,Other,58,low
Western Cape,2025-10-01,Contact Crime,162,medium
Western Cape,2025-10-01,Property Crime,251,high
Western Cape,2025-10-01,Commercial Crime,70,low
Western Cape,2025-10-01,Public Disorder,64,low
Western Cape,2025-10-01,Other,34,low
KwaZulu-Natal,2025-05-01,Contact Crime,133,medium
KwaZulu-Natal,2025-05-01,Property Crime,160,medium
KwaZulu-Natal,2025-05-01,Commercial Crime,92,low
KwaZulu-Natal,2025-05-01,Public Disorder,72,low
KwaZulu-Natal,2025-05-01,Other,37,low
KwaZulu-Natal,2025-06-01,Contact Crime,186,high
KwaZulu-Natal,2025-06-01,Property Crime,191,high
KwaZulu-Natal,2025-06-01,Commercial Crime,82,low
KwaZulu-Natal,2025-06-01,Public Disorder,64,low
KwaZulu-Natal,2025-06-01,Other,38,low
KwaZulu-Natal,2025-07-01,Contact Crime,162,medium
KwaZulu-Natal,2025-07-01,Property Crime,172,high
KwaZulu-Natal,2025-07-01,Commercial Crime,101,medium
