fuel_id,date,car_id,litres,cost
FUL300000,2025-07-11,CAR200,32.1,725.44
FUL300001,2025-07-25,CAR200,58.0,1403.43
FUL300002,2025-08-08,CAR200,37.4,896.52
FUL300003,2025-08-22,CAR200,42.0,994.23
FUL300004,2025-09-05,CAR200,35.8,803.9
FUL300005,2025-09-19,CAR200,68.6,1679.86
FUL300006,2025-10-03,CAR200,60.8,1352.01
FUL300007,2025-07-11,CAR201,61.8,1397.75
FUL300008,2025-07-25,CAR201,67.6,1508.64
FUL300009,2025-08-08,CAR201,58.5,1359.25
FUL300010,2025-08-22,CAR201,60.4,1562.85
FUL300011,2025-09-05,CAR201,43.1,1096.66
FUL300012,2025-09-19,CAR201,69.8,1702.31
FUL300013,2025-10-03,CAR201,51.7,1170.16
FUL300014,2025-07-11,CAR202,35.1,844.38
FUL300015,2025-07-25,CAR202,64.2,1523.37
FUL300016,2025-08-08,CAR202,67.4,1658.48
FUL300017,2025-08-22,CAR202,56.0,1339.85
FUL300018,2025-09-05,CAR202,45.7,1113.54
FUL300019,2025-09-19,CAR202,53.0,1192.52
FUL300020,2025-10-03,CAR202,42.2,946.25
FUL300021,2025-07-11,CAR203,66.3,1700.01
FUL300022,2025-07-25,CAR203,61.4,1467.18
FUL300023,2025-08-08,CAR203,48.3,1133.15
FUL300024,2025-08-22,CAR203,49.3,1181.96
FUL300025,2025-09-05,CAR203,57.0,1440.28
FUL300026,2025-09-19,CAR203,53.8,1342.95
FUL300027,2025-10-03,CAR203,33.6,756.65
FUL300028,2025-07-11,CAR204,41.9,1046.42
FUL300029,2025-07-25,CAR204,37.8,837.99
FUL300030,2025-08-08,CAR204,51.3,1288.86
FUL300031,2025-08-22,CAR204,38.5,969.87
FUL300032,2025-09-05,CAR204,42.5,1078.62
FUL300033,2025-09-19,CAR204,63.2,1410.21
FUL300034,2025-10-03,CAR204,43.7,976.99
FUL300035,2025-07-11,CAR205,35.8,838.96
FUL300036,2025-07-25,CAR205,37.9,899.89
