client_id,client_name,sector,office_id,city,province,latitude,longitude
CL1000,Retail Client 1 - Johannesburg,Industrial,NDK-JHB,Johannesburg,Gauteng,-26.444512,27.263178
CL1001,Retail Client 2 - Johannesburg,Governmental,NDK-JHB,Johannesburg,Gauteng,-25.955828,27.797741
CL1002,Industrial Client 3 - Johannesburg,Retail,NDK-JHB,Johannesburg,Gauteng,-25.811839,28.274148
CL1003,Retail Client 4 - Johannesburg,Governmental,NDK-JHB,Johannesburg,Gauteng,-25.685763,27.916535
CL1004,Residential Client 5 - Johannesburg,Residential,NDK-JHB,Johannesburg,Gauteng,-25.688579,27.484438
CL1005,Industrial Client 6 - Johannesburg,Industrial,NDK-JHB,Johannesburg,Gauteng,-26.193496,27.342395
CL1006,Retail Client 7 - Johannesburg,Commercial,NDK-JHB,Johannesburg,Gauteng,-26.2888,27.946464
CL1007,Commercial Client 8 - Johannesburg,Industrial,NDK-JHB,Johannesburg,Gauteng,-26.571053,27.650552
CL1008,Residential Client 9 - Johannesburg,Industrial,NDK-JHB,Johannesburg,Gauteng,-26.096792,27.740528
CL1009,Community Client 10 - Johannesburg,Commercial,NDK-JHB,Johannesburg,Gauteng,-26.103838,27.468392
CL1010,Commercial Client 11 - Johannesburg,Retail,NDK-JHB,Johannesburg,Gauteng,-26.103108,28.340084
CL1011,Governmental Client 12 - Johannesburg,Retail,NDK-JHB,Johannesburg,Gauteng,-25.378176,27.752755
CL1012,Residential Client 13 - Johannesburg,Governmental,NDK-JHB,Johannesburg,Gauteng,-25.826466,27.173428
CL1013,Retail Client 14 - Johannesburg,Retail,NDK-JHB,Johannesburg,Gauteng,-26.2558,27.622239
CL1014,Industrial Client 15 - Johannesburg,Community,NDK-JHB,Johannesburg,Gauteng,-25.487167,27.375683
CL1015,Governmental Client 16 - Johannesburg,Retail,NDK-JHB,Johannesburg,Gauteng,-26.023752,28.47834
CL1016,Retail Client 17 - Johannesburg,Retail,NDK-JHB,Johannesburg,Gauteng,-25.972721,27.919342
CL1017,Community Client 18 - Johannesburg,Commercial,NDK-JHB,Johannesburg,Gauteng,-26.53112,28.239511
CL1018,Commercial Client 19 - Johannesburg,Retail,NDK-JHB,Johannesburg,Gauteng,-25.855716,27.817602
CL1019,Industrial Client 20 - Johannesburg,Governmental,NDK-JHB,Johannesburg,Gauteng,-26.220131,27.456181
CL1020,Residential Client 21 - Johannesburg,Governmental,NDK-JHB,Johannesburg,Gauteng,-26.116169,28.021951
CL1021,Industrial Client 22 - Johannesburg,Governmental,NDK-JHB,Johannesburg,Gauteng,-25.47436,27.765634
CL1022,Retail Client 23 - Johannesburg,Industrial,NDK-JHB,Johannesburg,Gauteng,-25.762961,27.878905
CL1023,Industrial Client 24 - Johannesburg,Residential,NDK-JHB,Johannesburg,Gauteng,-25.825135,28.012034
CL1024,Governmental Client 25 - Johannesburg,Commercial,NDK-JHB,Johannesburg,Gauteng,-25.520721,27.124792
CL1025,Residential Client 26 - Johannesburg,Community,NDK-JHB,Johannesburg,Gauteng,-25.630844,27.3655
CL1026,Residential Client 27 - Johannesburg,Residential,NDK-JHB,Johannesburg,Gauteng,-26.428088,27.858685
CL1027,Industrial Client 28 - Johannesburg,Retail,NDK-JHB,Johannesburg,Gauteng,-26.566002,28.32799
CL1028,Governmental Client 29 - Johannesburg,Community,NDK-JHB,Johannesburg,Gauteng,-25.821851,28.085125
CL1029,Residential Client 30 - Johannesburg,Governmental,NDK-JHB,Johannesburg,Gauteng,-26.677419,27.891648
CL1030,Community Client 31 - Johannesburg,Residential,NDK-JHB,Johannesburg,Gauteng,-25.920501,27.238439
CL1031,Community Client 32 - Johannesburg,Community,NDK-JHB,Johannesburg,Gauteng,-26.485701,28.043294
CL1032,Residential Client 33 - Johannesburg,Governmental,NDK-JHB,Johannesburg,Gauteng,-26.253727,28.037955
CL1033,Residential Client 34 - Johannesburg,Community,NDK-JHB,Johannesburg,Gauteng,-25.923863,27.583426
CL1034,Governmental Client 35 - Johannesburg,Industrial,NDK-JHB,Johannesburg,Gauteng,-25.404815,28.262505
CL1035,Residential Client 36 - Johannesburg,Retail,NDK-JHB,Johannesburg,Gauteng,-26.199643,27.065387
CL1036,Community Client 37 - Johannesburg,Commercial,NDK-JHB,Johannesburg,Gauteng,-26.273325,27.597279
CL1037,Community Client 38 - Johannesburg,Retail,NDK-JHB,Johannesburg,Gauteng,-25.713058,28.493038
CL1038,Governmental Client 39 - Johannesburg,Community,NDK-JHB,Johannesburg,Gauteng,-26.201719,28.143822
CL1039,Industrial Client 40 - Johannesburg,Commercial,NDK-JHB,Johannesburg,Gauteng,-25.869552,28.037553
CL1040,Industrial Client 41 - Johannesburg,Industrial,NDK-JHB,Johannesburg,Gauteng,-26.488422,27.598314
CL1041,Residential Client 42 - Johannesburg,Governmental,NDK-JHB,Johannesburg,Gauteng,-26.362802,27.515184
CL1042,Retail Client 43 - Johannesburg,Community,NDK-JHB,Johannesburg,Gauteng,-25.981621,27.999937
CL1043,Governmental Client 44 - Johannesburg,Governmental,NDK-JHB,Johannesburg,Gauteng,-26.551728,27.196342
CL1044,Residential Client 45 - Johannesburg,Industrial,NDK-JHB,Johannesburg,Gauteng,-26.249227,27.992347
CL1045,Retail Client 46 - Johannesburg,Commercial,NDK-JHB,Johannesburg,Gauteng,-25.514891,27.829886
CL1046,Residential Client 47 - Johannesburg,Retail,NDK-JHB,Johannesburg,Gauteng,-25.503767,27.577257
CL1047,Community Client 48 - Johannesburg,Industrial,NDK-JHB,Johannesburg,Gauteng,-26.256497,27.531397
CL1048,Retail Client 49 - Johannesburg,Industrial,NDK-JHB,Johannesburg,Gauteng,-26.460485,28.243669
CL1049,Commercial Client 50 - Johannesburg,Governmental,NDK-JHB,Johannesburg,Gauteng,-26.225861,27.828555
CL1050,Residential Client 1 - Pretoria,Residential,NDK-PTA,Pretoria,Gauteng,-25.890028,27.7823
CL1051,Community Client 2 - Pretoria,Retail,NDK-PTA,Pretoria,Gauteng,-26.696237,28.482518
CL1052,Community Client 3 - Pretoria,Industrial,NDK-PTA,Pretoria,Gauteng,-25.432522,27.311454
CL1053,Governmental Client 4 - Pretoria,Community,NDK-PTA,Pretoria,Gauteng,-26.290515,27.780015
CL1054,Community Client 5 - Pretoria,Commercial,NDK-PTA,Pretoria,Gauteng,-25.437324,28.475446
CL1055,Residential Client 6 - Pretoria,Governmental,NDK-PTA,Pretoria,Gauteng,-26.339441,27.846539
CL1056,Commercial Client 7 - Pretoria,Commercial,NDK-PTA,Pretoria,Gauteng,-25.570244,27.591555
CL1057,Residential Client 8 - Pretoria,Governmental,NDK-PTA,Pretoria,Gauteng,-25.676498,27.241604
CL1058,Governmental Client 9 - Pretoria,Governmental,NDK-PTA,Pretoria,Gauteng,-25.859022,28.298797
CL1059,Retail Client 10 - Pretoria,Retail,NDK-PTA,Pretoria,Gauteng,-25.32307,27.119049
