id,title,sector,province,town,incident_type,severity,status,date,time,lat,lon,property_id,is_transit,notes
1027,Protest at Limpopo,Governmental,Limpopo,Polokwane,Protest,Low,Reported,2025-08-20,16:10,-23.895871,29.448177,P015,False,Protest reported by patrol. Sector=Governmental.
1035,Assault at Roodepoort,Community,Gauteng,Roodepoort,Assault,Low,Solved,2025-08-20,16:33,-26.137882,27.916368,P020,False,Assault reported by patrol. Sector=Community.
1075,Traffic Incident on route,Transit Incident,KwaZulu-Natal,Pietermaritzburg,Traffic Incident,Medium,Under investigation,2025-08-22,01:58,-29.586431,30.384853,,True,Transit escort / road cam report outside operating footprint.
1074,Vehicle on route,Transit Incident,KwaZulu-Natal,Durban,Vehicle,Medium,Solved,2025-08-22,14:53,-29.875255,31.040291,,True,Transit escort / road cam report outside operating footprint.
1014,Sabotage at Mbali,Community,KwaZulu-Natal,Durban,Sabotage,Low,Reported,2025-08-22,17:10,-29.860921,31.017179,P019,False,Sabotage reported by patrol. Sector=Community.
1023,Traffic Incident at Pretoria,Commercial,Gauteng,Pretoria,Traffic Incident,Low,Solved,2025-08-23,08:50,-25.743145,28.222113,P006,False,Traffic Incident reported by patrol. Sector=Commercial.
1082,Vehicle on route,Transit Incident,Northern Cape,Kimberley,Vehicle,Low,Open,2025-08-23,09:19,-28.725107,24.747222,,True,Transit escort / road cam report outside operating footprint.
1056,Protest at BlueSquare,Commercial,Gauteng,Rosebank,Protest,High,Solved,2025-08-23,13:32,-26.14373,28.04755,P007,False,Protest reported by patrol. Sector=Commercial.
1063,Pipeline Tampering at Polokwane,Governmental,Limpopo,Polokwane,Pipeline Tampering,Semi-High,Under investigation,2025-08-23,18:37,-23.911849,29.454591,P014,False,Pipeline Tampering reported by patrol. Sector=Governmental.
1006,Assault at Goldfields,Retail,Limpopo,Polokwane,Assault,High,Reported,2025-08-23,20:01,-23.89166,29.455981,P004,False,Assault reported by patrol. Sector=Retail.
1064,Vehicle at Polokwane,Governmental,Limpopo,Polokwane,Vehicle,Medium,Under investigation,2025-08-23,22:00,-23.908509,29.449584,P014,False,Vehicle reported by patrol. Sector=Governmental.
1071,Fuel Theft on route,Transit Incident,Northern Cape,Upington,Fuel Theft,Medium,Open,2025-08-24,01:41,-28.466731,21.232406,,True,Transit escort / road cam report outside operating footprint.
1013,Assault at Mbali,Community,KwaZulu-Natal,Durban,Assault,High,In pursuit,2025-08-24,13:01,-29.860293,31.021011,P019,False,Assault reported by patrol. Sector=Community.
1096,Intrusion at BlueSquare,VIP,Gauteng,Rosebank,Intrusion,Low,Searching,2025-08-24,22:03,-26.15247,28.040361,P007,False,Intrusion reported by patrol. Sector=VIP.
1030,Vehicle at Roodepoort,Community,Gauteng,Roodepoort,Vehicle,Semi-High,Reported,2025-08-24,23:08,-26.138309,27.922273,P020,False,Vehicle reported by patrol. Sector=Community.
1093,Protest at BlueSquare,VIP,Gauteng,Sandton,Protest,Medium,Under investigation,2025-08-25,16:35,-26.115508,28.056526,P005,False,Protest reported by patrol. Sector=VIP.
